2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
2.263836658000946045e+01
