1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
1.571913766860961914e+01
