1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
1.846264922618865967e+01
